Location,Gender,ChannelName,CountOfViews,Year
澳門,男藝人,Nathan Lam加蔥,34,2019
馬來西亞,男藝人,Nathan Lam加蔥,34,2019
中國,男藝人,Nathan Lam加蔥,9,2019
其他,男藝人,Nathan Lam加蔥,12,2019
香港,女藝人,Yelo黃曉晴,27,2019
澳門,女藝人,Yelo黃曉晴,25,2019
馬來西亞,女藝人,Yelo黃曉晴,28,2019
中國,女藝人,Yelo黃曉晴,16,2019
其他,女藝人,Yelo黃曉晴,20,2019
香港,女藝人,This is R,30,2019
澳門,女藝人,This is R,31,2019
馬來西亞,女藝人,This is R,32,2019
中國,女藝人,This is R,20,2019
其他,女藝人,This is R,20,2019
香港,男藝人,李宇軒Edward Lei,16,2019
澳門,男藝人,李宇軒Edward Lei,26,2019
馬來西亞,男藝人,李宇軒Edward Lei,18,2019
中國,男藝人,李宇軒Edward Lei,6,2019
其他,男藝人,李宇軒Edward Lei,5,2019
香港,男藝人,I am Thai Jai,7,2019
澳門,男藝人,I am Thai Jai,6,2019
馬來西亞,男藝人,I am Thai Jai,5,2019
中國,男藝人,I am Thai Jai,4,2019
其他,男藝人,I am Thai Jai,2,2019
香港,女藝人,Tina田娜,18,2019
澳門,女藝人,Tina田娜,20,2019
馬來西亞,女藝人,Tina田娜,26,2019
中國,女藝人,Tina田娜,17,2019
其他,女藝人,Tina田娜,14,2019
香港,女藝人,Amilia W,12,2019
澳門,女藝人,Amilia W,11,2019
馬來西亞,女藝人,Amilia W,10,2019
中國,女藝人,Amilia W,9,2019
其他,女藝人,Amilia W,8,2019
香港,男+女藝人,bestcouple不是情侶,28,2019
澳門,男+女藝人,bestcouple不是情侶,27,2019
馬來西亞,男+女藝人,bestcouple不是情侶,26,2019
中國,男+女藝人,bestcouple不是情侶,20,2019
其他,男+女藝人,bestcouple不是情侶,9,2019
香港,女藝人,思男 sinam,26,2019
澳門,女藝人,思男 sinam,27,2019
馬來西亞,女藝人,思男 sinam,28,2019
中國,女藝人,思男 sinam,27,2019
其他,女藝人,思男 sinam,12,2019
香港,女藝人,Sofia Paiva麥嘉欣,29,2019
澳門,女藝人,Sofia Paiva麥嘉欣,28,2019
馬來西亞,女藝人,Sofia Paiva麥嘉欣,28,2019
中國,女藝人,Sofia Paiva麥嘉欣,25,2019
其他,女藝人,Sofia Paiva麥嘉欣,20,2019
香港,男藝人,少年江流的觀影日誌,30,2019
澳門,男藝人,少年江流的觀影日誌,29,2019
馬來西亞,男藝人,少年江流的觀影日誌,28,2019
中國,男藝人,少年江流的觀影日誌,20,2019
其他,男藝人,少年江流的觀影日誌,6,2019
香港,女藝人,CASA,4,2019
澳門,女藝人,CASA,3,2019
馬來西亞,女藝人,CASA,2,2019
中國,女藝人,CASA,1,2019
其他,女藝人,CASA,0,2019
香港,女藝人,豆腐Iris Fu,7,2019
澳門,女藝人,豆腐Iris Fu,6,2019
馬來西亞,女藝人,豆腐Iris Fu,5,2019
中國,女藝人,豆腐Iris Fu,4,2019
其他,女藝人,豆腐Iris Fu,4,2019
香港,女藝人,Cass Chiu,12,2019
澳門,女藝人,Cass Chiu,11,2019
馬來西亞,女藝人,Cass Chiu,10,2019
中國,女藝人,Cass Chiu,9,2019
其他,女藝人,Cass Chiu,4,2019
香港,女藝人,Chloe不喝咖啡,16,2019
澳門,女藝人,Chloe不喝咖啡,15,2019
馬來西亞,女藝人,Chloe不喝咖啡,14,2019
中國,女藝人,Chloe不喝咖啡,13,2019
其他,女藝人,Chloe不喝咖啡,12,2019
香港,女藝人,Jane Lao阿晶,30,2019
澳門,女藝人,Jane Lao阿晶,29,2019
馬來西亞,女藝人,Jane Lao阿晶,28,2019
中國,女藝人,Jane Lao阿晶,24,2019
其他,女藝人,Jane Lao阿晶,15,2019
香港,男藝人,HUGO TV,22,2019
澳門,男藝人,HUGO TV,21,2019
馬來西亞,男藝人,HUGO TV,20,2019
中國,男藝人,HUGO TV,12,2019
其他,男藝人,HUGO TV,4,2019
香港,男藝人,煮詞人Jacky Lou,24,2019
澳門,男藝人,煮詞人Jacky Lou,23,2019
馬來西亞,男藝人,煮詞人Jacky Lou,22,2019
中國,男藝人,煮詞人Jacky Lou,15,2019
其他,男藝人,煮詞人Jacky Lou,7,2019
香港,男藝人,Bigman大文,6,2019
澳門,男藝人,Bigman大文,5,2019
馬來西亞,男藝人,Bigman大文,4,2019
中國,男藝人,Bigman大文,4,2019
其他,男藝人,Bigman大文,1,2019
香港,男藝人,六毫子 SixtyCents,5,2019
澳門,男藝人,六毫子 SixtyCents,4,2019
馬來西亞,男藝人,六毫子 SixtyCents,4,2019
中國,男藝人,六毫子 SixtyCents,3,2019
其他,男藝人,六毫子 SixtyCents,1,2019
香港,女藝人,佛系細欣 Ianian Che,14,2019
澳門,女藝人,佛系細欣 Ianian Che,13,2019
馬來西亞,女藝人,佛系細欣 Ianian Che,12,2019
中國,女藝人,佛系細欣 Ianian Che,8,2019
其他,女藝人,佛系細欣 Ianian Che,7,2019
香港,男藝人,菠蘿Apollo,5,2019
澳門,男藝人,菠蘿Apollo,4,2019
馬來西亞,男藝人,菠蘿Apollo,4,2019
中國,男藝人,菠蘿Apollo,3,2019
其他,男藝人,菠蘿Apollo,0,2019
香港,男藝人,阿泰的個人世界,13,2019
澳門,男藝人,阿泰的個人世界,12,2019
馬來西亞,男藝人,阿泰的個人世界,12,2019
中國,男藝人,阿泰的個人世界,11,2019
其他,男藝人,阿泰的個人世界,8,2019
香港,男藝人,雞WING,21,2018
澳門,男藝人,雞WING,32,2018
馬來西亞,男藝人,雞WING,16,2018
中國,男藝人,雞WING,10,2018
其他,男藝人,雞WING,7,2018
香港,男藝人,豪Dee,22,2018
澳門,男藝人,豪Dee,33,2018
馬來西亞,男藝人,豪Dee,21,2018
中國,男藝人,豪Dee,14,2018
其他,男藝人,豪Dee,10,2018
香港,男藝人,Jeffrey Fok霍哥哥,32,2018
澳門,男藝人,Jeffrey Fok霍哥哥,43,2018
馬來西亞,男藝人,Jeffrey Fok霍哥哥,36,2018
中國,男藝人,Jeffrey Fok霍哥哥,21,2018
其他,男藝人,Jeffrey Fok霍哥哥,21,2018
香港,男藝人,Nathan Lam加蔥,28,2018
澳門,男藝人,Nathan Lam加蔥,36,2018
馬來西亞,男藝人,Nathan Lam加蔥,28,2018
中國,男藝人,Nathan Lam加蔥,14,2018
其他,男藝人,Nathan Lam加蔥,14,2018
香港,女藝人,Doris Lee 多多,27,2018
澳門,女藝人,Doris Lee 多多,34,2018
馬來西亞,女藝人,Doris Lee 多多,27,2018
中國,女藝人,Doris Lee 多多,13,2018
其他,女藝人,Doris Lee 多多,13,2018
香港,女藝人,蘇霖Sulin Ip,25,2018
澳門,女藝人,蘇霖Sulin Ip,32,2018
馬來西亞,女藝人,蘇霖Sulin Ip,25,2018
中國,女藝人,蘇霖Sulin Ip,10,2018
其他,女藝人,蘇霖Sulin Ip,10,2018
香港,女藝人,佩男Puinam,27,2018
澳門,女藝人,佩男Puinam,24,2018
馬來西亞,女藝人,佩男Puinam,27,2018
中國,女藝人,佩男Puinam,18,2018
其他,女藝人,佩男Puinam,15,2018
香港,女藝人,劉蘊晴 Rachel,23,2018
澳門,女藝人,劉蘊晴 Rachel,23,2018
馬來西亞,女藝人,劉蘊晴 Rachel,23,2018
中國,女藝人,劉蘊晴 Rachel,15,2018
其他,女藝人,劉蘊晴 Rachel,19,2018
香港,男藝人,Nathan Lam加蔥,23,2018
澳門,男藝人,Nathan Lam加蔥,30,2018
馬來西亞,男藝人,Nathan Lam加蔥,30,2018
中國,男藝人,Nathan Lam加蔥,8,2018
其他,男藝人,Nathan Lam加蔥,10,2018
香港,女藝人,Yelo黃曉晴,24,2018
澳門,女藝人,Yelo黃曉晴,22,2018
馬來西亞,女藝人,Yelo黃曉晴,25,2018
中國,女藝人,Yelo黃曉晴,14,2018
其他,女藝人,Yelo黃曉晴,18,2018
香港,女藝人,This is R,27,2018
澳門,女藝人,This is R,27,2018
馬來西亞,女藝人,This is R,28,2018
中國,女藝人,This is R,18,2018
其他,女藝人,This is R,18,2018
香港,男藝人,李宇軒Edward Lei,14,2018
澳門,男藝人,李宇軒Edward Lei,23,2018
馬來西亞,男藝人,李宇軒Edward Lei,16,2018
中國,男藝人,李宇軒Edward Lei,5,2018
其他,男藝人,李宇軒Edward Lei,4,2018
香港,男藝人,I am Thai Jai,6,2018
澳門,男藝人,I am Thai Jai,5,2018
馬來西亞,男藝人,I am Thai Jai,4,2018
中國,男藝人,I am Thai Jai,3,2018
其他,男藝人,I am Thai Jai,1,2018
香港,女藝人,Tina田娜,16,2018
澳門,女藝人,Tina田娜,18,2018
馬來西亞,女藝人,Tina田娜,23,2018
中國,女藝人,Tina田娜,15,2018
其他,女藝人,Tina田娜,12,2018
香港,女藝人,Amilia W,10,2018
澳門,女藝人,Amilia W,9,2018
馬來西亞,女藝人,Amilia W,9,2018
中國,女藝人,Amilia W,8,2018
其他,女藝人,Amilia W,7,2018
香港,男+女藝人,bestcouple不是情侶,25,2018
澳門,男+女藝人,bestcouple不是情侶,24,2018
馬來西亞,男+女藝人,bestcouple不是情侶,23,2018
中國,男+女藝人,bestcouple不是情侶,18,2018
其他,男+女藝人,bestcouple不是情侶,8,2018
香港,女藝人,思男 sinam,23,2018
澳門,女藝人,思男 sinam,24,2018
馬來西亞,女藝人,思男 sinam,25,2018
中國,女藝人,思男 sinam,24,2018
其他,女藝人,思男 sinam,10,2018
香港,女藝人,Sofia Paiva麥嘉欣,26,2018
澳門,女藝人,Sofia Paiva麥嘉欣,25,2018
馬來西亞,女藝人,Sofia Paiva麥嘉欣,25,2018
中國,女藝人,Sofia Paiva麥嘉欣,22,2018
其他,女藝人,Sofia Paiva麥嘉欣,18,2018
香港,男藝人,少年江流的觀影日誌,27,2018
澳門,男藝人,少年江流的觀影日誌,26,2018
馬來西亞,男藝人,少年江流的觀影日誌,25,2018
中國,男藝人,少年江流的觀影日誌,18,2018
其他,男藝人,少年江流的觀影日誌,5,2018
香港,女藝人,CASA,3,2018
澳門,女藝人,CASA,2,2018
馬來西亞,女藝人,CASA,1,2018
中國,女藝人,CASA,0,2018
其他,女藝人,CASA,0,2018
香港,女藝人,豆腐Iris Fu,6,2018
澳門,女藝人,豆腐Iris Fu,5,2018
馬來西亞,女藝人,豆腐Iris Fu,4,2018
中國,女藝人,豆腐Iris Fu,3,2018
其他,女藝人,豆腐Iris Fu,3,2018
香港,女藝人,Cass Chiu,10,2018
澳門,女藝人,Cass Chiu,9,2018
馬來西亞,女藝人,Cass Chiu,9,2018
中國,女藝人,Cass Chiu,8,2018
其他,女藝人,Cass Chiu,3,2018
香港,女藝人,Chloe不喝咖啡,14,2018
澳門,女藝人,Chloe不喝咖啡,13,2018
馬來西亞,女藝人,Chloe不喝咖啡,12,2018
中國,女藝人,Chloe不喝咖啡,11,2018
其他,女藝人,Chloe不喝咖啡,10,2018
香港,女藝人,Jane Lao阿晶,27,2018
澳門,女藝人,Jane Lao阿晶,26,2018
馬來西亞,女藝人,Jane Lao阿晶,25,2018
中國,女藝人,Jane Lao阿晶,21,2018
其他,女藝人,Jane Lao阿晶,13,2018
香港,男藝人,HUGO TV,19,2018
澳門,男藝人,HUGO TV,18,2018
馬來西亞,男藝人,HUGO TV,18,2018
中國,男藝人,HUGO TV,10,2018
其他,男藝人,HUGO TV,3,2018
香港,男藝人,煮詞人Jacky Lou,21,2018
澳門,男藝人,煮詞人Jacky Lou,20,2018
馬來西亞,男藝人,煮詞人Jacky Lou,19,2018
中國,男藝人,煮詞人Jacky Lou,13,2018
其他,男藝人,煮詞人Jacky Lou,6,2018
香港,男藝人,Bigman大文,5,2018
澳門,男藝人,Bigman大文,4,2018
馬來西亞,男藝人,Bigman大文,3,2018
中國,男藝人,Bigman大文,3,2018
其他,男藝人,Bigman大文,0,2018
香港,男藝人,六毫子 SixtyCents,4,2018
澳門,男藝人,六毫子 SixtyCents,3,2018
馬來西亞,男藝人,六毫子 SixtyCents,3,2018
中國,男藝人,六毫子 SixtyCents,2,2018
其他,男藝人,六毫子 SixtyCents,0,2018
香港,女藝人,佛系細欣 Ianian Che,12,2018
澳門,女藝人,佛系細欣 Ianian Che,11,2018
馬來西亞,女藝人,佛系細欣 Ianian Che,10,2018
中國,女藝人,佛系細欣 Ianian Che,7,2018
其他,女藝人,佛系細欣 Ianian Che,6,2018
香港,男藝人,菠蘿Apollo,4,2018
澳門,男藝人,菠蘿Apollo,3,2018
馬來西亞,男藝人,菠蘿Apollo,3,2018
中國,男藝人,菠蘿Apollo,2,2018
其他,男藝人,菠蘿Apollo,0,2018
香港,男藝人,阿泰的個人世界,11,2018
澳門,男藝人,阿泰的個人世界,10,2018
馬來西亞,男藝人,阿泰的個人世界,10,2018
中國,男藝人,阿泰的個人世界,9,2018
其他,男藝人,阿泰的個人世界,7,2018
